Neighborhood,Exterior1st,YearBuilt,LotFrontage,GrLivArea,GarageArea,SalePrice
Other,HdBoard,1962,,999,264,132500
NAmes,Other,1950,80.0,1113,264,147000
NAmes,,1965,79.0,1073,515,156000
Other,Other,1971,70.0,1484,487,175000
OldTown,Other,1900,60.0,2414,520,160000
Other,Other,1970,21.0,630,286,86000
Other,Other,1976,,1304,336,115000
NAmes,Other,1941,79.0,1578,240,133000
Other,VinylSd,2006,105.0,1456,429,172785
NAmes,Other,1960,70.0,1269,308,155000
OldTown,Other,1938,50.0,886,273,91300
Other,Other,1920,60.0,720,0,34900
Other,Other,1992,,3228,546,430000
Other,Other,1925,60.0,1820,240,184000
Other,,1967,65.0,899,288,130000
NAmes,Other,1958,70.0,912,297,120000
Other,HdBoard,1973,21.0,1218,264,113000
Other,VinylSd,2005,75.0,1768,603,226700
Edwards,Other,1965,70.0,1214,461,140000
Other,Other,1959,100.0,1801,484,289000
Other,Other,1974,24.0,1322,440,147000
OldTown,Other,1952,60.0,1960,400,124500
Other,VinylSd,1993,80.0,1911,471,215000
Other,VinylSd,2009,75.0,1218,676,208300
OldTown,Other,1928,60.0,1378,360,161000
NAmes,Other,1959,80.0,1041,270,124500
NAmes,Other,1951,75.0,1363,288,164900
Other,VinylSd,2005,40.0,1368,474,202665
NAmes,VinylSd,1958,70.0,864,624,129900
Other,VinylSd,1983,71.0,1080,484,134000
Other,Other,1926,55.0,789,200,96500
Other,Other,2009,94.0,2020,900,402861
Other,HdBoard,1972,,2119,583,158000
Other,VinylSd,1996,79.0,2344,889,265000
CollgCr,VinylSd,1998,,1796,546,211000
Other,Other,1926,53.0,2080,282,234000
OldTown,Other,1900,60.0,1294,0,106250
NAmes,VinylSd,1957,90.0,1244,336,150000
Other,Other,1947,50.0,1664,420,159000
Edwards,Other,2007,130.0,4676,884,184750
Other,VinylSd,1996,95.0,2398,834,315750
Other,VinylSd,2005,62.0,1266,453,176000
NAmes,Other,1956,70.0,928,252,132000
Other,VinylSd,2008,67.0,2713,858,446261
Edwards,Other,1920,58.0,605,0,86000
Other,,1957,,2515,484,200624
Other,HdBoard,1988,85.0,1509,600,175000
Other,Other,1920,60.0,1362,502,128000
NAmes,VinylSd,1955,60.0,827,392,107500
Other,VinylSd,1946,50.0,334,0,39300
Other,VinylSd,2004,74.0,1414,403,178000
Edwards,Other,1910,70.0,1347,0,107500
CollgCr,VinylSd,1998,57.0,1724,527,188000
NAmes,Other,1972,,864,576,111250
Other,Other,1968,,1159,336,158000
CollgCr,VinylSd,2001,,1601,670,272000
Other,VinylSd,2006,85.0,1838,765,315000
Other,VinylSd,2000,,2285,648,248000
Other,VinylSd,1998,78.0,1680,583,213250
NAmes,Other,1998,34.0,767,367,133000
Other,VinylSd,2006,58.0,1496,426,179665
Other,HdBoard,1988,,2183,786,229000
Other,Other,1923,70.0,1635,440,210000
Other,VinylSd,1970,54.0,768,624,129500
OldTown,Other,1955,49.0,825,720,125000
Other,VinylSd,2003,75.0,2094,615,263000
Other,Other,1977,53.0,1069,440,140000
OldTown,Other,1957,50.0,928,288,112500
Other,VinylSd,2006,87.0,1717,908,255500
Edwards,VinylSd,1949,67.0,1126,520,108000
Other,VinylSd,2003,85.0,2046,871,284000
Other,Other,1922,58.0,1048,280,113000
NAmes,Other,1957,69.0,1092,299,141000
Other,Other,1920,60.0,1336,570,108000
Other,HdBoard,1996,57.0,1446,406,175000
Other,VinylSd,2003,,1557,420,234000
Other,Other,1957,,1392,528,121500
Other,HdBoard,1974,77.0,1389,418,170000
Edwards,Other,1940,63.0,996,0,108000
Edwards,Other,1918,66.0,1674,396,185000
Other,HdBoard,1992,,2295,590,268000
Other,Other,1915,66.0,1647,216,128000
Other,VinylSd,2005,77.0,2504,656,325000
Other,VinylSd,2004,70.0,1535,532,214000
Other,Other,1983,79.0,2132,612,316600
NAmes,Other,1979,,943,600,135960
NAmes,HdBoard,1965,74.0,1728,576,142600
NAmes,Other,1959,60.0,864,288,120000
Other,VinylSd,2009,83.0,1692,650,224500
Other,VinylSd,2000,76.0,1430,400,170000
NAmes,Other,1971,70.0,1109,288,139000
NAmes,Other,1947,80.0,1216,336,118500
Other,Other,1928,52.0,1477,216,145000
Other,VinylSd,1966,96.0,1320,564,164500
Other,VinylSd,2007,34.0,1392,540,146000
OldTown,Other,1954,81.0,1795,352,131500
NAmes,Other,1960,,1429,572,181900
Other,VinylSd,2008,98.0,2042,1390,253293
Edwards,HdBoard,1990,81.0,816,0,118500
OldTown,Other,1893,75.0,2775,880,325000
Other,Other,1935,51.0,1573,240,133000
Other,VinylSd,2005,88.0,2028,880,369900
Other,Other,1918,55.0,838,275,130000
Other,HdBoard,1982,74.0,860,528,137000
Other,Other,1968,65.0,1473,452,143000
Other,VinylSd,1930,50.0,935,308,79500
CollgCr,VinylSd,2004,64.0,1582,520,185900
Other,Other,2008,97.0,2296,842,451950
Other,HdBoard,1982,60.0,816,816,138000
CollgCr,VinylSd,2003,,848,420,140000
CollgCr,HdBoard,1975,88.0,924,280,110000
Other,VinylSd,2005,69.0,1826,758,319000
OldTown,VinylSd,1910,60.0,1368,216,114504
Other,VinylSd,2006,53.0,1402,648,194201
Other,Other,1977,80.0,1647,621,217500
Other,Other,1980,24.0,1556,452,151000
Other,VinylSd,2005,74.0,1904,736,275000
Other,Other,1937,50.0,1375,544,141000
Other,HdBoard,1992,80.0,1915,506,220000
Other,Other,2004,30.0,1200,480,151000
CollgCr,VinylSd,2002,88.0,1494,530,221000
NAmes,HdBoard,1965,85.0,1986,486,205000
CollgCr,VinylSd,1996,82.0,1040,576,152000
Edwards,Other,1948,78.0,2008,230,225000
Other,,1934,78.0,3194,380,359100
Other,VinylSd,1961,61.0,1029,261,118500
CollgCr,VinylSd,2000,,2153,736,313000
Other,HdBoard,1978,,1032,564,148000
CollgCr,VinylSd,2001,,1872,531,261500
Other,VinylSd,2007,70.0,1120,0,147000
Other,Other,1972,21.0,630,0,75500
NAmes,Other,1963,80.0,1054,480,137500
Other,VinylSd,2002,,1509,393,183200
NAmes,Other,1954,59.0,832,528,105500
Other,Other,2007,90.0,1828,774,314813
Other,VinylSd,2003,85.0,2262,749,305000
Edwards,Other,1914,45.0,864,0,67000
Other,HdBoard,1974,90.0,2614,624,240000
Other,Other,1977,71.0,980,484,135000
Other,Other,2000,,1512,440,168500
Other,VinylSd,1972,80.0,1790,484,165150
NAmes,Other,1962,87.0,1116,440,160000
NAmes,Other,1960,,1422,286,139900
NAmes,Other,1955,80.0,1520,364,153000
NAmes,Other,1969,70.0,2080,504,135000
NAmes,Other,1964,82.0,1350,520,168500
OldTown,VinylSd,1880,50.0,1750,240,124000
Other,VinylSd,2006,34.0,1554,627,209500
Other,Other,1977,85.0,1411,544,82500
NAmes,Other,1954,80.0,1056,260,139400
OldTown,Other,1980,64.0,1056,576,144000
Other,VinylSd,1914,60.0,3395,0,200000
Other,Other,1936,51.0,800,0,60000
OldTown,Other,1954,50.0,1387,256,93000
Edwards,Other,1910,67.0,796,0,85000
Other,VinylSd,2006,53.0,1567,648,264561
Other,Other,2003,62.0,1518,588,274000
Other,VinylSd,2001,,1929,650,226000
NAmes,Other,1972,75.0,2704,538,345000
Other,Other,1969,80.0,1620,462,152000
Other,Other,2009,85.0,1766,478,370878
NAmes,Other,1971,,981,576,143250
NAmes,Other,1950,60.0,1048,420,98300
Edwards,Other,1953,85.0,1094,495,155000
NAmes,Other,1966,70.0,1839,442,155000
Other,Other,1970,21.0,630,0,84500
Other,Other,2007,65.0,1665,562,205950
Edwards,Other,1940,60.0,1510,296,108000
CollgCr,VinylSd,1996,70.0,1716,512,191000
Other,Other,1906,60.0,1469,216,135000
Other,Other,1995,91.0,2113,839,350000
Other,HdBoard,1971,21.0,1092,264,88000
NAmes,HdBoard,1959,72.0,1053,312,145500
Other,Other,1931,60.0,1502,270,149000
NAmes,VinylSd,1948,78.0,1458,330,97500
Edwards,Other,1964,75.0,1486,480,167000
Other,Other,1976,,1935,550,197900
Other,VinylSd,1994,52.0,2448,711,402000
NAmes,Other,1968,120.0,1392,576,110000
Edwards,Other,1972,90.0,1181,588,137500
Other,VinylSd,2005,49.0,2097,1134,423000
Other,VinylSd,2000,106.0,1936,504,230500
NAmes,Other,1965,,2380,596,129000
Other,HdBoard,1994,65.0,1679,575,193500
Other,Other,1956,,1437,576,168000
,Other,1922,80.0,1180,252,137500
CollgCr,VinylSd,2005,64.0,1476,540,173500
Edwards,Other,1925,54.0,1369,300,103600
Other,Other,1977,,1208,546,165000
Other,Other,1957,110.0,1839,416,257500
NAmes,HdBoard,1965,80.0,1136,384,140000
Other,Other,1978,24.0,1441,440,148500
OldTown,Other,1900,60.0,1774,779,87000
OldTown,VinylSd,1924,52.0,792,240,109500
Other,VinylSd,2008,80.0,2046,834,372500
Other,Other,1961,,988,572,128500
Other,Other,1980,50.0,923,264,143000
Other,VinylSd,1932,55.0,1520,281,159434
Other,Other,1996,,1291,431,173000
CollgCr,VinylSd,2002,90.0,1668,702,285000
Other,VinylSd,1998,58.0,1839,486,221000
Other,HdBoard,1984,,2090,577,207500
Other,VinylSd,2007,84.0,1761,578,227875
Other,Other,2004,,1102,480,148800
Other,Other,2007,60.0,1419,567,392000
Other,VinylSd,2005,61.0,1362,460,194700
CollgCr,VinylSd,2004,,848,420,141000
Other,HdBoard,1994,104.0,4316,832,755000
Other,Other,1989,42.0,2519,628,335000
OldTown,Other,1921,60.0,1073,326,108480
,,1936,51.0,1539,576,141500
Other,HdBoard,1987,54.0,1137,551,176000
Other,Other,1921,50.0,616,205,89000
Edwards,Other,1952,57.0,1148,308,123500
Other,Other,1965,65.0,894,336,138500
Other,Other,2004,59.0,1391,530,196000
Other,VinylSd,2002,85.0,1800,765,312500
Other,HdBoard,1969,80.0,1164,528,140000
Other,VinylSd,2006,82.0,2576,666,361919
OldTown,Other,1900,76.0,1812,672,140000
CollgCr,VinylSd,2004,70.0,1484,606,213000
Other,VinylSd,1930,70.0,1092,0,55000
Other,Other,1971,,1824,739,302000
Other,Other,2006,48.0,1324,550,254000
Other,VinylSd,2007,65.0,1456,400,179540
Other,HdBoard,1966,,904,408,109900
Other,VinylSd,1935,56.0,729,0,52000
Other,Other,1900,66.0,1178,384,102776
Other,HdBoard,1988,40.0,1228,472,189000
Other,HdBoard,1970,60.0,960,576,129000
Other,HdBoard,1976,,1479,475,130500
Other,HdBoard,1974,78.0,1350,478,165000
OldTown,Other,1890,60.0,2554,704,159500
Other,HdBoard,1973,80.0,1178,439,157000
Other,Other,1993,96.0,2418,983,341000
CollgCr,HdBoard,1969,69.0,971,300,128500
Other,HdBoard,1985,,1742,564,275000
CollgCr,VinylSd,2004,,848,420,143000
NAmes,Other,1970,70.0,864,463,124500
Edwards,Other,1954,60.0,1470,548,135000
Edwards,Other,2007,86.0,1698,768,320000
NAmes,HdBoard,1970,60.0,864,660,120500
Other,Other,1988,,1680,540,222000
CollgCr,VinylSd,2007,64.0,1232,632,194500
NAmes,VinylSd,1958,85.0,1776,888,110000
Other,Other,1925,52.0,1208,539,103000
Other,Other,1995,39.0,1616,608,236500
Other,VinylSd,2003,73.0,1146,438,187500
CollgCr,VinylSd,1998,75.0,2031,541,222500
Other,HdBoard,1961,80.0,1144,264,131400
Other,Other,1968,,948,300,108000
,Other,1914,60.0,1768,320,163000
NAmes,Other,1950,60.0,1040,400,93500
Other,VinylSd,2005,72.0,1801,800,239900
Edwards,Other,1987,60.0,1200,0,179000
CollgCr,VinylSd,2004,65.0,1728,572,190000
OldTown,Other,1910,60.0,1432,360,132000
Other,HdBoard,1961,65.0,912,288,142000
Other,VinylSd,2000,65.0,1349,539,179000
Other,HdBoard,1963,70.0,1464,480,175000
Other,HdBoard,1993,41.0,1337,462,180000
Other,VinylSd,1976,,2715,831,299800
Other,VinylSd,2000,,2256,554,236000
OldTown,Other,1880,65.0,2640,864,265979
Other,VinylSd,1996,59.0,1720,527,260400
Edwards,Other,1945,50.0,1529,240,98000
OldTown,Other,1910,55.0,1140,0,96500
Other,VinylSd,2003,,1320,400,162000
CollgCr,VinylSd,1997,79.0,1494,576,217000
Other,VinylSd,2005,80.0,2098,878,275500
NAmes,Other,1969,61.0,1026,440,156000
Other,Other,1999,34.0,1471,440,172500
CollgCr,VinylSd,2007,68.0,1768,578,212000
Other,HdBoard,1978,,1386,440,158900
Other,Other,1999,24.0,1501,440,179400
Other,VinylSd,1995,65.0,2531,752,290000
NAmes,Other,1959,70.0,864,300,127500
Other,Other,1924,60.0,1301,440,100000
Other,VinylSd,2009,72.0,1547,614,215200
Other,VinylSd,1999,82.0,2365,856,337000
Other,Other,1995,30.0,1494,481,270000
Other,VinylSd,2008,75.0,1506,592,264132
Other,HdBoard,1988,80.0,1714,496,196500
Other,VinylSd,1940,75.0,1750,423,160000
CollgCr,VinylSd,2004,70.0,1836,484,216837
Other,Other,2003,47.0,3279,841,538000
Other,Other,1982,,858,576,134900
Edwards,,1951,67.0,1220,396,102000
,Other,1976,94.0,1117,672,107000
NAmes,Other,1958,70.0,912,275,114500
Other,VinylSd,2006,110.0,1973,895,395000
Other,VinylSd,1998,32.0,1204,412,162000
CollgCr,VinylSd,2005,86.0,1614,865,221500
Other,HdBoard,1974,100.0,894,440,142500
Other,Other,1977,60.0,2020,630,144000
Other,Other,1977,78.0,1004,504,135000
Other,HdBoard,1995,63.0,1253,402,176000
Other,VinylSd,1992,65.0,1603,484,175900
CollgCr,VinylSd,2001,67.0,1430,605,187100
Other,Other,1978,,1110,602,165500
OldTown,Other,1914,35.0,1484,0,128000
Other,Other,1967,,1342,457,161500
OldTown,,1915,60.0,1652,416,139000
Other,VinylSd,2004,76.0,2084,618,233000
OldTown,Other,1954,50.0,901,281,107900
Other,HdBoard,1966,,2087,444,187500
Other,VinylSd,2005,43.0,1145,397,160200
Other,HdBoard,1976,,1062,539,146800
Other,Other,1996,92.0,2013,455,269790
Other,Other,2007,76.0,1496,474,225000
Other,Other,1994,,1895,409,194500
Other,HdBoard,1980,70.0,1564,476,171000
Other,Other,1977,71.0,1285,528,143500
NAmes,VinylSd,1953,57.0,773,240,110000
Other,VinylSd,2008,104.0,3140,820,485000
Other,,1937,60.0,1768,240,175000
Other,VinylSd,1997,79.0,1688,603,200000
Other,Other,1916,40.0,1196,440,109900
CollgCr,Other,2005,63.0,1456,410,189000
Other,,2008,107.0,2822,1020,582933
NAmes,Other,1954,75.0,1128,286,118000
Other,VinylSd,2008,91.0,1428,554,227680
NAmes,VinylSd,1967,75.0,980,384,135500
Other,Other,1923,144.0,1576,528,223500
NAmes,VinylSd,1966,85.0,1086,484,159950
OldTown,Other,1898,90.0,2138,360,106000
Other,HdBoard,1974,78.0,1309,484,181000
CollgCr,VinylSd,2004,,848,420,144500
Other,Other,1952,66.0,1044,504,55993
NAmes,,1958,75.0,1442,301,157900
Edwards,Other,1918,45.0,1250,280,116000
CollgCr,VinylSd,1998,48.0,1661,598,224900
NAmes,Other,1954,,1008,275,137000
Other,Other,2002,,1689,857,271000
Other,HdBoard,1971,80.0,1052,440,155000
Other,VinylSd,2009,44.0,1358,484,224000
CollgCr,VinylSd,2003,72.0,1640,595,183000
OldTown,Other,1953,60.0,936,576,93000
Other,VinylSd,2003,,1733,433,225000
Other,,1940,60.0,1489,240,139500
Other,VinylSd,2006,81.0,1489,776,232600
Other,Other,2007,114.0,2084,1220,385000
Other,Other,1924,50.0,784,0,109500
Other,VinylSd,2001,65.0,1434,527,189000
Other,Other,1967,,2126,538,185000
Other,Other,2005,24.0,1223,480,147400
NAmes,HdBoard,1957,80.0,1392,458,166000
Other,Other,2005,30.0,1200,480,151000
CollgCr,VinylSd,2003,44.0,1829,613,237000
NAmes,HdBoard,1964,100.0,1516,472,167000
NAmes,VinylSd,1961,75.0,1144,456,139950
,VinylSd,1950,60.0,1067,436,128000
OldTown,VinylSd,1948,90.0,1559,812,153500
Other,HdBoard,1973,21.0,987,264,100000
CollgCr,VinylSd,1995,75.0,1099,352,144000
Edwards,Other,1946,70.0,1200,240,130500
Other,Other,1925,,1482,400,140000
OldTown,Other,1904,60.0,1539,686,157500
NAmes,HdBoard,1966,82.0,1165,490,174900
NAmes,Other,1961,80.0,1800,0,141000
OldTown,Other,1915,100.0,1416,720,153900
Other,HdBoard,1975,,1701,611,171000
Other,HdBoard,1993,75.0,1775,425,213000
CollgCr,HdBoard,1972,36.0,864,338,133500
Other,Other,1908,75.0,2358,360,240000
Other,Other,1976,80.0,1855,512,187000
CollgCr,VinylSd,2003,36.0,848,420,131500
Other,VinylSd,2003,,1456,400,215000
Other,Other,1941,53.0,1646,240,164000
NAmes,Other,1964,,1445,645,158000
Other,Other,1955,102.0,1779,454,170000
Other,HdBoard,1962,,1040,260,127000
CollgCr,Other,1978,,1026,576,147000
Other,HdBoard,1994,65.0,1481,343,174000
Other,HdBoard,1976,80.0,1370,479,152000
Other,HdBoard,1968,,2654,619,250000
Other,Other,1918,55.0,1426,216,189950
Other,Other,1965,75.0,1039,504,131500
Other,HdBoard,1984,81.0,1097,480,152000
NAmes,Other,1959,70.0,1148,672,132500
Other,,2007,72.0,1372,529,250580
NAmes,Other,1970,,1002,902,148500
Other,VinylSd,2006,67.0,1646,870,248900
Other,VinylSd,1961,85.0,1120,544,129000
Other,Other,1948,,2320,672,169000
Other,Other,1993,80.0,1949,574,236000
NAmes,Other,1962,60.0,894,308,109500
CollgCr,VinylSd,1998,70.0,1682,523,200500
NAmes,Other,1953,74.0,910,414,116000
NAmes,HdBoard,1949,60.0,1268,288,133000
OldTown,Other,1941,52.0,1131,200,66500
Other,Other,2007,75.0,2610,550,303477
Other,HdBoard,1963,94.0,1040,648,132250
Other,VinylSd,2004,74.0,2224,738,350000
,HdBoard,1961,88.0,1155,576,148000
CollgCr,VinylSd,1978,,864,336,136500
Edwards,VinylSd,2005,60.0,1090,450,157000
Other,HdBoard,1990,44.0,1717,400,187500
Other,VinylSd,1992,,1593,389,178000
Other,Other,1912,60.0,2230,440,118500
NAmes,HdBoard,1967,65.0,892,288,100000
Other,Other,1999,50.0,1709,506,328900
NAmes,Other,1959,70.0,1712,588,145000
Edwards,Other,1955,59.0,1393,300,135500
NAmes,Other,1970,95.0,2217,621,268000
NAmes,Other,1953,128.0,1505,505,149500
NAmes,Other,1949,60.0,924,576,122900
Other,HdBoard,1978,70.0,1683,440,172500
Other,HdBoard,1963,70.0,1068,264,154500
Other,Other,1954,,1383,354,165000
Other,Other,1979,64.0,1535,400,118858
NAmes,HdBoard,1963,71.0,1796,483,140000
Other,Other,1936,50.0,951,327,106500
Other,Other,1979,64.0,2240,528,142953
Other,VinylSd,2009,100.0,2364,820,611657
Other,HdBoard,1961,65.0,1236,288,135000
NAmes,HdBoard,1971,,858,684,110000
NAmes,Other,1957,64.0,1306,756,153000
Other,VinylSd,2003,63.0,1509,393,180000
Other,,2006,50.0,1670,690,240000
Other,HdBoard,1967,,902,288,125500
NAmes,,1954,80.0,1063,280,128000
Other,VinylSd,2006,116.0,1636,865,255000
Other,Other,1936,86.0,2057,180,250000
Other,HdBoard,1983,,902,484,131000
Other,VinylSd,2005,149.0,1484,390,174000
NAmes,Other,1960,80.0,2274,480,154300
CollgCr,HdBoard,1977,,1268,252,143500
Other,Other,1925,51.0,1015,450,88000
Other,Other,1949,82.0,2002,871,145000
Other,VinylSd,2009,30.0,1224,528,173733
Other,Other,1970,21.0,1092,286,75000
Other,Other,1949,50.0,480,308,35311
Edwards,VinylSd,1956,,1229,284,135000
Other,HdBoard,1991,103.0,2127,833,238000
NAmes,Other,1958,87.0,1414,601,176500
Other,HdBoard,1994,70.0,1721,471,201000
Edwards,Other,1900,67.0,2200,0,145900
Other,VinylSd,2005,65.0,1316,397,169990
Other,Other,1993,50.0,1617,533,193000
Other,Other,1980,79.0,1686,612,207500
Other,VinylSd,1977,,1126,540,175000
Other,VinylSd,2003,93.0,2374,656,285000
Other,Other,1968,,1978,486,176000
CollgCr,VinylSd,2001,,1788,522,236500
Other,HdBoard,1997,,2236,642,222000
Other,VinylSd,2007,73.0,1466,610,201000
NAmes,VinylSd,1965,70.0,925,429,117500
Other,VinylSd,2006,84.0,1905,788,320000
CollgCr,VinylSd,2004,63.0,1500,570,190000
NAmes,Other,1960,313.0,2069,505,242000
Other,Other,1926,52.0,747,528,79900
Other,VinylSd,2003,67.0,1200,555,184900
Other,VinylSd,2005,75.0,1971,689,253000
,VinylSd,2006,73.0,1962,868,239799
Other,Other,1940,,2403,349,244400
Other,Other,1976,55.0,1728,574,150900
Other,VinylSd,1999,,2060,390,214000
Edwards,Other,1977,42.0,1440,0,150000
Other,HdBoard,1967,100.0,1632,576,143000
Other,HdBoard,1958,,1344,525,137500
OldTown,VinylSd,1890,98.0,1869,456,124900
NAmes,HdBoard,1959,70.0,1144,796,143000
Other,VinylSd,2002,85.0,1629,808,270000
CollgCr,VinylSd,2002,65.0,1776,474,192500
Other,Other,1972,78.0,1381,676,197500
NAmes,VinylSd,1950,60.0,864,720,129000
Other,VinylSd,1965,60.0,965,300,119900
CollgCr,Other,1972,60.0,768,396,133900
Other,HdBoard,1969,,1968,530,172000
Edwards,,1975,35.0,980,0,127500
Other,Other,1946,82.0,1958,492,145000
Other,Other,1980,24.0,1229,462,124000
Other,Other,1962,70.0,1057,576,132000
CollgCr,VinylSd,2003,65.0,1337,531,185000
Other,Other,1999,24.0,1416,484,155000
Other,Other,1958,50.0,858,0,116500
Other,HdBoard,1977,,2872,619,272000
Other,Other,1976,24.0,1548,440,155000
CollgCr,VinylSd,2007,122.0,1800,702,239000
Other,VinylSd,2002,80.0,1894,510,214900
Other,VinylSd,2005,65.0,1484,393,178900
Other,Other,1940,130.0,1308,256,160000
NAmes,Other,1955,,1098,260,135000
OldTown,VinylSd,1910,50.0,968,0,37900
NAmes,HdBoard,1958,75.0,1095,264,140000
NAmes,Other,1949,60.0,1192,0,135000
Other,VinylSd,2003,36.0,1626,474,173000
